date,value
2006-11-25,179.6
2006-11-26,179.6
2006-11-27,180.9
2006-11-28,179.6
2006-11-29,184.2
2006-11-30,185.1
2006-12-01,187.75
2006-12-02,187.75
2006-12-03,187.75
2006-12-04,189.35
2006-12-05,190.35
2006-12-06,188.3
2006-12-07,186.8
2006-12-08,185.1
2006-12-09,185.1
2006-12-10,185.1
2006-12-11,179.95
2006-12-12,173.4
2006-12-13,173.45
2006-12-14,176.8
2006-12-15,174.65
2006-12-16,174.65
2006-12-17,174.65
2006-12-18,174.05
2006-12-19,168.4
2006-12-20,170.4
2006-12-21,170.75
2006-12-22,169.6
2006-12-23,169.6
2006-12-24,169.6
2006-12-25,169
2006-12-26,174.55
2006-12-27,176.95
2006-12-28,177.9
2006-12-29,176.1
2006-12-30,176.1
2006-12-31,176.1
2007-01-01,176
2007-01-02,177
2007-01-03,175.45
2007-01-04,168.95
2007-01-05,165.3
2007-01-06,165.3
2007-01-07,165.3
2007-01-08,162.7
2007-01-09,162.05
2007-01-10,163.15
2007-01-11,169.2
2007-01-12,171.1
2007-01-13,171.1
2007-01-14,171.1
2007-01-15,172
2007-01-16,171.65
2007-01-17,169.5
2007-01-18,172.2
2007-01-19,175.6
2007-01-20,175.6
2007-01-21,175.6
2007-01-22,178.95
2007-01-23,177.25
2007-01-24,178.25
2007-01-25,177.85
2007-01-26,177.85
2007-01-27,177.85
2007-01-28,177
2007-01-29,171.7
2007-01-30,171.7
2007-01-31,174.6
2007-02-01,174.85
2007-02-02,177.15
2007-02-03,177.15
2007-02-04,177.15
2007-02-05,177.6
2007-02-06,175.05
2007-02-07,175.7
2007-02-08,176.45
2007-02-09,176.4
2007-02-10,176.4
2007-02-11,176.4
2007-02-12,175.35
2007-02-13,173.2
2007-02-14,173.95
2007-02-15,174.25
2007-02-16,174.25
2007-02-17,174.25
2007-02-18,174
2007-02-19,174.4
2007-02-20,175.85
2007-02-21,174.45
2007-02-22,174.45
2007-02-23,167.05
2007-02-24,167.05
2007-02-25,167.05
2007-02-26,170.3
2007-02-27,165.2
2007-02-28,171.7
2007-03-01,172.5
2007-03-02,166.7
2007-03-03,166.7
2007-03-04,166.7
2007-03-05,162.15
2007-03-06,162.05
2007-03-07,158.2
2007-03-08,159.95
2007-03-09,154.15
2007-03-10,154.15
2007-03-11,154.15
2007-03-12,148.6
2007-03-13,148.95
2007-03-14,142.9
2007-03-15,147.3
2007-03-16,145.05
2007-03-17,145.05
2007-03-18,145.05
2007-03-19,142
2007-03-20,140.85
2007-03-21,144.6
2007-03-22,149.35
2007-03-23,144.15
2007-03-24,144.15
2007-03-25,144.15
2007-03-26,142.25
2007-03-27,142.25
2007-03-28,143.35
2007-03-29,146.95
2007-03-30,151.15
2007-03-31,151.15
2007-04-01,151.15
2007-04-02,146.8
2007-04-03,149.5
2007-04-04,148.35
2007-04-05,148.2
2007-04-06,148.2
2007-04-07,148.2
2007-04-08,148
2007-04-09,155.3
2007-04-10,159.85
2007-04-11,160.5
2007-04-12,156.25
2007-04-13,153.45
2007-04-14,153.45
2007-04-15,153.45
2007-04-16,158.5
2007-04-17,156.05
2007-04-18,156.9
2007-04-19,159.1
2007-04-20,160.4
2007-04-21,160.4
2007-04-22,160.4
2007-04-23,156.3
2007-04-24,156.45
2007-04-25,161.8
2007-04-26,161.55
2007-04-27,160.65
2007-04-28,160.65
2007-04-29,160.65
2007-04-30,160.05
2007-05-01,160.05
2007-05-02,160.05
2007-05-03,161.8
2007-05-04,161.05
2007-05-05,161.05
2007-05-06,161.05
2007-05-07,161
2007-05-08,160
2007-05-09,160.7
2007-05-10,163.7
2007-05-11,162.15
2007-05-12,162.15
2007-05-13,162.15
2007-05-14,162.05
2007-05-15,162
2007-05-16,163.4
2007-05-17,165.1
2007-05-18,167.1
2007-05-19,167.1
2007-05-20,167.1
2007-05-21,170.85
2007-05-22,170.7
2007-05-23,166.25
2007-05-24,166.1
2007-05-25,166.8
2007-05-26,166.8
2007-05-27,166.8
2007-05-28,166.4
2007-05-29,165
2007-05-30,162.3
2007-05-31,163.8
2007-06-01,161.05
2007-06-02,161.05
2007-06-03,161.05
2007-06-04,164.9
2007-06-05,161.85
2007-06-06,157.85
2007-06-07,154.9
2007-06-08,150.6
2007-06-09,150.6
2007-06-10,150.6
2007-06-11,153.9
2007-06-12,153.85
2007-06-13,152.05
2007-06-14,151.6
2007-06-15,152.4
2007-06-16,152.4
2007-06-17,152.4
2007-06-18,153
2007-06-19,153.05
2007-06-20,155.05
2007-06-21,154.4
2007-06-22,154
2007-06-23,154
2007-06-24,154
2007-06-25,154.15
2007-06-26,154.15
2007-06-27,153.6
2007-06-28,155.1
2007-06-29,154.7
2007-06-30,154.7
2007-07-01,154.7
2007-07-02,154
2007-07-03,156.35
2007-07-04,157.95
2007-07-05,155.65
2007-07-06,155.5
2007-07-07,155.5
2007-07-08,155.5
2007-07-09,155.65
2007-07-10,153.7
2007-07-11,152.55
2007-07-12,152.9
2007-07-13,155.35
2007-07-14,155.35
2007-07-15,155.35
2007-07-16,154.25
2007-07-17,155.7
2007-07-18,154.1
2007-07-19,153.95
2007-07-20,154.4
2007-07-21,154.4
2007-07-22,154.4
2007-07-23,153.6
2007-07-24,152.2
2007-07-25,165.9
2007-07-26,167.7
2007-07-27,172.4
2007-07-28,172.4
2007-07-29,172.4
2007-07-30,167.45
2007-07-31,171
2007-08-01,167.05
2007-08-02,167.8
2007-08-03,169.75
2007-08-04,169.75
2007-08-05,169.75
2007-08-06,172.55
2007-08-07,166.95
2007-08-08,167.4
2007-08-09,163.95
2007-08-10,163.4
2007-08-11,163.4
2007-08-12,163.4
2007-08-13,164.8
2007-08-14,165
2007-08-15,165
2007-08-16,157.6
2007-08-17,153.55
2007-08-18,153.55
2007-08-19,153.55
2007-08-20,156.3
2007-08-21,152.2
2007-08-22,158.25
2007-08-23,160.4
2007-08-24,161.65
2007-08-25,161.65
2007-08-26,161.65
2007-08-27,165.1
2007-08-28,167.45
2007-08-29,168.55
2007-08-30,171.6
2007-08-31,170.8
2007-09-01,170.8
2007-09-02,170.8
2007-09-03,173.8
2007-09-04,172.75
2007-09-05,172.05
2007-09-06,174.95
2007-09-07,177.8
2007-09-08,177.8
2007-09-09,177.8
2007-09-10,184.7
2007-09-11,183.85
2007-09-12,179.9
2007-09-13,179
2007-09-14,180.95
2007-09-15,180.95
2007-09-16,180.95
2007-09-17,180.85
2007-09-18,180.25
2007-09-19,187.35
2007-09-20,194.1
2007-09-21,190.9
2007-09-22,190.9
2007-09-23,190.9
2007-09-24,187.65
2007-09-25,187.15
2007-09-26,184.55
2007-09-27,185.45
2007-09-28,189.8
2007-09-29,189.8
2007-09-30,189.8
2007-10-01,185.9
2007-10-02,185.9
2007-10-03,187.4
2007-10-04,185.45
2007-10-05,178.75
2007-10-06,178.75
2007-10-07,178.75
2007-10-08,178.15
2007-10-09,184.9
2007-10-10,184.1
2007-10-11,189.55
2007-10-12,185.4
2007-10-13,185.4
2007-10-14,185.4
2007-10-15,187.15
2007-10-16,186.15
2007-10-17,184.5
2007-10-18,183.25
2007-10-19,176.15
2007-10-20,176.15
2007-10-21,176.15
2007-10-22,177.35
2007-10-23,185.3
2007-10-24,184.3
2007-10-25,182.9
2007-10-26,180.25
2007-10-27,180.25
2007-10-28,180.25
2007-10-29,182.6
2007-10-30,179.55
2007-10-31,178.9
2007-11-01,171.7
2007-11-02,175.1
2007-11-03,175.1
2007-11-04,175.1
2007-11-05,171.2
2007-11-06,173.75
2007-11-07,170.7
2007-11-08,170.2
2007-11-09,168.8
2007-11-10,168.8
2007-11-11,168.8
2007-11-12,178.8
2007-11-13,177.95
2007-11-14,182.7
2007-11-15,189.45
2007-11-16,205.1
2007-11-17,205.1
2007-11-18,205.1
2007-11-19,198.8
2007-11-20,196.65
2007-11-21,185.4
2007-11-22,185.1
2007-11-23,184.65
2007-11-24,184.65
2007-11-25,184.65
2007-11-26,187.7
2007-11-27,185.95
2007-11-28,187.1
2007-11-29,185.75
2007-11-30,188.35
2007-12-01,188.35
2007-12-02,188.35
2007-12-03,191.65
2007-12-04,192.25
2007-12-05,192.7
2007-12-06,193.1
2007-12-07,188.15
2007-12-08,188.15
2007-12-09,188.15
2007-12-10,186.7
2007-12-11,187.5
2007-12-12,189.6
2007-12-13,196.35
2007-12-14,200.7
2007-12-15,200.7
2007-12-16,200.7
2007-12-17,193.5
2007-12-18,197.55
2007-12-19,199.7
2007-12-20,196.5
2007-12-21,196.5
2007-12-22,196.5
2007-12-23,196
2007-12-24,198.05
2007-12-25,198.05
2007-12-26,199.85
2007-12-27,203.55
2007-12-28,206.55
2007-12-29,206.55
2007-12-30,206.55
2007-12-31,209.45
2008-01-01,217.6
2008-01-02,221.1
2008-01-03,214.45
2008-01-04,219.35
2008-01-05,219.35
2008-01-06,219.35
2008-01-07,231.3
2008-01-08,231
2008-01-09,228.05
2008-01-10,219.8
2008-01-11,220.45
2008-01-12,220.45
2008-01-13,220.45
2008-01-14,224.5
2008-01-15,216.35
2008-01-16,208.95
2008-01-17,217.75
2008-01-18,212.65
2008-01-19,212.65
2008-01-20,212.65
2008-01-21,201.85
2008-01-22,182.9
2008-01-23,194.85
2008-01-24,187.5
2008-01-25,198.45
2008-01-26,198.45
2008-01-27,198.45
2008-01-28,196.25
2008-01-29,201.2
2008-01-30,199.35
2008-01-31,195.55
2008-02-01,205.15
2008-02-02,205.15
2008-02-03,205.15
2008-02-04,204.8
2008-02-05,205.95
2008-02-06,200
2008-02-07,192.1
2008-02-08,198
2008-02-09,198
2008-02-10,198
2008-02-11,185.4
2008-02-12,185.55
2008-02-13,196.25
2008-02-14,199.25
2008-02-15,202.85
2008-02-16,202.85
2008-02-17,202.85
2008-02-18,209.8
2008-02-19,205.4
2008-02-20,201.95
2008-02-21,201.35
2008-02-22,200.15
2008-02-23,200.15
2008-02-24,200.15
2008-02-25,201.85
2008-02-26,201.45
2008-02-27,202.35
2008-02-28,202.25
2008-02-29,202.75
2008-03-01,202.75
2008-03-02,202.75
2008-03-03,192.55
2008-03-04,184.9
2008-03-05,194.55
2008-03-06,194.55
2008-03-07,190.75
2008-03-08,190.75
2008-03-09,190.75
2008-03-10,191
2008-03-11,192.25
2008-03-12,190.5
2008-03-13,185.6
2008-03-14,191.7
2008-03-15,191.7
2008-03-16,191.7
2008-03-17,185.75
2008-03-18,183.05
2008-03-19,187.3
2008-03-20,187.3
2008-03-21,187.3
2008-03-22,187
2008-03-23,
2008
2008-03-24,191.15
2008-03-25,191.55
2008-03-26,195.3
2008-03-27,200.1
2008-03-28,206.5
2008-03-29,206.5
2008-03-30,206.5
2008-03-31,206.25
2008-04-01,210.6
2008-04-02,208
2008-04-03,208.05
2008-04-04,200.6
2008-04-05,200.6
2008-04-06,200.6
2008-04-07,210.35
2008-04-08,208.55
2008-04-09,207.4
2008-04-10,206.65
2008-04-11,204.05
2008-04-12,204.05
2008-04-13,204.05
2008-04-14,204
2008-04-15,207.9
2008-04-16,210
2008-04-17,211.45
2008-04-18,211.45
2008-04-19,211.45
2008-04-20,211
2008-04-21,208.2
2008-04-22,213.3
2008-04-23,211.9
2008-04-24,209.95
2008-04-25,212.9
2008-04-26,212.9
2008-04-27,212.9
2008-04-28,211.6
2008-04-29,212.3
2008-04-30,219.9
2008-05-01,219.9
2008-05-02,220.95
2008-05-03,220.95
2008-05-04,220.95
2008-05-05,220.75
2008-05-06,224.85
2008-05-07,226.65
2008-05-08,215
2008-05-09,218.55
2008-05-10,218.55
2008-05-11,218.55
2008-05-12,223.8
2008-05-13,225.35
2008-05-14,226.3
2008-05-15,226.2
2008-05-16,227.1
2008-05-17,227.1
2008-05-18,227.1
2008-05-19,227
2008-05-20,225.75
2008-05-21,228.2
2008-05-22,223.4
2008-05-23,213.6
2008-05-24,213.6
2008-05-25,213.6
2008-05-26,205.5
2008-05-27,209.1
2008-05-28,221.95
2008-05-29,215.95
2008-05-30,217.75
2008-05-31,217.75
2008-06-01,217.75
2008-06-02,219.95
2008-06-03,219.9
2008-06-04,215.8
2008-06-05,222.5
2008-06-06,213.45
2008-06-07,213.45
2008-06-08,213.45
2008-06-09,207.35
2008-06-10,201.55
2008-06-11,199.5
2008-06-12,199.95
2008-06-13,198.15
2008-06-14,198.15
2008-06-15,198.15
2008-06-16,201.5
2008-06-17,203.25
2008-06-18,205.95
2008-06-19,205.8
2008-06-20,198.4
2008-06-21,198.4
2008-06-22,198.4
2008-06-23,195.4
2008-06-24,191.5
2008-06-25,186.45
2008-06-26,191.75
2008-06-27,183.7
2008-06-28,183.7
2008-06-29,183.7
2008-06-30,187.8
2008-07-01,183
2008-07-02,179.9
2008-07-03,169.3
2008-07-04,171.2
2008-07-05,171.2
2008-07-06,171.2
2008-07-07,177.85
2008-07-08,171.8
2008-07-09,183.85
2008-07-10,179.15
2008-07-11,174.55
2008-07-12,174.55
2008-07-13,174.55
2008-07-14,168.6
2008-07-15,160.45
2008-07-16,162.35
2008-07-17,167.25
2008-07-18,176.25
2008-07-19,176.25
2008-07-20,176.25
2008-07-21,179.2
2008-07-22,189.85
2008-07-23,191.6
2008-07-24,190.5
2008-07-25,189.15
2008-07-26,189.15
2008-07-27,189.15
2008-07-28,190.65
2008-07-29,189.6
2008-07-30,188.3
2008-07-31,186.8
2008-08-01,187.1
2008-08-02,187.1
2008-08-03,187.1
2008-08-04,187.8
2008-08-05,190.15
2008-08-06,189.9
2008-08-07,191.95
2008-08-08,190.1
2008-08-09,190.1
2008-08-10,190.1
2008-08-11,193.8
2008-08-12,195.7
2008-08-13,194.95
2008-08-14,191.15
2008-08-15,191.15
2008-08-16,191.15
2008-08-17,191
2008-08-18,187.45
2008-08-19,183.5
2008-08-20,183
2008-08-21,182.25
2008-08-22,182.2
2008-08-23,182.2
2008-08-24,182.2
2008-08-25,183.95
2008-08-26,184.9
2008-08-27,183.95
2008-08-28,183.5
2008-08-29,188.7
2008-08-30,188.7
2008-08-31,188.7
2008-09-01,191.95
2008-09-02,194.4
2008-09-03,194.4
2008-09-04,189.15
2008-09-05,189.9
2008-09-06,189.9
2008-09-07,189.9
2008-09-08,196.5
2008-09-09,194.6
2008-09-10,195.05
2008-09-11,191.65
2008-09-12,191.4
2008-09-13,191.4
2008-09-14,191.4
2008-09-15,190.15
2008-09-16,194.4
2008-09-17,184.75
2008-09-18,185.65
2008-09-19,191.05
2008-09-20,191.05
2008-09-21,191.05
2008-09-22,195
2008-09-23,193.75
2008-09-24,193
2008-09-25,188.05
2008-09-26,192.35
2008-09-27,192.35
2008-09-28,192.35
2008-09-29,191.35
2008-09-30,188.05
2008-10-01,192.4
2008-10-02,192.4
2008-10-03,190.45
2008-10-04,190.45
2008-10-05,190.45
2008-10-06,180
2008-10-07,174.5
2008-10-08,165.8
2008-10-09,165.8
2008-10-10,163.35
2008-10-11,163.35
2008-10-12,163.35
2008-10-13,170.05
2008-10-14,168.95
2008-10-15,160.65
2008-10-16,161.7
2008-10-17,158.9
2008-10-18,158.9
2008-10-19,158.9
2008-10-20,165.2
2008-10-21,169.1
2008-10-22,170.85
2008-10-23,168.65
2008-10-24,158.9
2008-10-25,158.9
2008-10-26,158.9
2008-10-27,149
2008-10-28,155.3
2008-10-29,153.1
2008-10-30,153.1
2008-10-31,155.15
2008-11-01,155.15
2008-11-02,155.15
2008-11-03,159.8
2008-11-04,170.75
2008-11-05,169.8
2008-11-06,168.7
2008-11-07,174.65
2008-11-08,174.65
2008-11-09,174.65
2008-11-10,172.3
2008-11-11,172.55
2008-11-12,170
2008-11-13,170
2008-11-14,169.55
2008-11-15,169.55
2008-11-16,169.55
2008-11-17,165.2
2008-11-18,160.7
2008-11-19,165.1
2008-11-20,164.65
2008-11-21,169.85
2008-11-22,169.85
2008-11-23,169.85
2008-11-24,172.15
2008-11-25,168.65
2008-11-26,172.4
2008-11-27,172.4
2008-11-28,173.6
2008-11-29,173.6
2008-11-30,173.6
2008-12-01,165.25
2008-12-02,169.6
2008-12-03,168.7
2008-12-04,174.05
2008-12-05,169.35
2008-12-06,169.35
2008-12-07,169.35
2008-12-08,169.9
2008-12-09,169.9
2008-12-10,170.35
2008-12-11,171.15
2008-12-12,172.4
2008-12-13,172.4
2008-12-14,172.4
2008-12-15,173.5
2008-12-16,176.55
2008-12-17,172.35
2008-12-18,180.05
2008-12-19,179.05
2008-12-20,179.05
2008-12-21,179.05
2008-12-22,179.95
2008-12-23,177.8
2008-12-24,172.35
2008-12-25,172.35
2008-12-26,170.65
2008-12-27,170.65
2008-12-28,170.65
2008-12-29,171.2
2008-12-30,171.95
2008-12-31,171.7
2009-01-01,171.65
2009-01-02,174.5
2009-01-03,174.5
2009-01-04,174.5
2009-01-05,172.95
2009-01-06,174.4
2009-01-07,168.1
2009-01-08,168.1
2009-01-09,169.65
2009-01-10,169.65
2009-01-11,169.65
2009-01-12,165.1
2009-01-13,168.7
2009-01-14,170.7
2009-01-15,168.5
2009-01-16,171.75
2009-01-17,171.75
2009-01-18,171.75
2009-01-19,170.65
2009-01-20,170.65
2009-01-21,171.25
2009-01-22,170.6
2009-01-23,170.4
2009-01-24,170.4
2009-01-25,170.4
2009-01-26,170
2009-01-27,170.8
2009-01-28,175.65
2009-01-29,175.45
2009-01-30,180.1
2009-01-31,180.1
2009-02-01,180.1
2009-02-02,178.2
2009-02-03,180.9
2009-02-04,180.9
2009-02-05,181.3
2009-02-06,182.55
2009-02-07,182.55
2009-02-08,182.55
2009-02-09,183.15
2009-02-10,180.35
2009-02-11,180.2
2009-02-12,178.3
2009-02-13,179.3
2009-02-14,179.3
2009-02-15,179.3
2009-02-16,181.15
2009-02-17,180.55
2009-02-18,180.05
2009-02-19,181.05
2009-02-20,180.2
2009-02-21,180.2
2009-02-22,180.2
2009-02-23,180
2009-02-24,180.6
2009-02-25,181.9
2009-02-26,184.05
2009-02-27,183.05
2009-02-28,183.05
2009-03-01,183.05
2009-03-02,178.95
2009-03-03,172.05
2009-03-04,173.7
2009-03-05,167.05
2009-03-06,164.55
2009-03-07,164.55
2009-03-08,164.55
2009-03-09,158.35
2009-03-10,158.35
2009-03-11,158.35
2009-03-12,161.85
2009-03-13,165.35
2009-03-14,165.35
2009-03-15,165.35
2009-03-16,170.1
2009-03-17,173.4
2009-03-18,169.6
2009-03-19,169.75
2009-03-20,169.2
2009-03-21,169.2
2009-03-22,169.2
2009-03-23,174.4
2009-03-24,174.95
2009-03-25,177.75
2009-03-26,185.1
2009-03-27,186.3
2009-03-28,186.3
2009-03-29,186.3
2009-03-30,178.85
2009-03-31,184.85
2009-04-01,184.35
2009-04-02,185.3
2009-04-03,185.3
2009-04-04,185.3
2009-04-05,185
2009-04-06,179.8
2009-04-07,179.8
2009-04-08,189.85
2009-04-09,187.15
2009-04-10,187.15
2009-04-11,187.15
2009-04-12,187
2009-04-13,187
2009-04-14,187
2009-04-15,185.15
2009-04-16,191.7
2009-04-17,188.45
2009-04-18,188.45
2009-04-19,188.45
2009-04-20,184.7
2009-04-21,188.65
2009-04-22,190.5
2009-04-23,190
2009-04-24,190.55
2009-04-25,190.55
2009-04-26,190.55
2009-04-27,193.5
2009-04-28,187.55
2009-04-29,188.9
2009-04-30,188.9
2009-05-01,188.9
2009-05-02,188
2009-05-03,
2009
2009-05-04,205.65
2009-05-05,197.8
2009-05-06,192.55
2009-05-07,190.45
2009-05-08,188.4
2009-05-09,188.4
2009-05-10,188.4
2009-05-11,187.95
2009-05-12,191.35
2009-05-13,188.05
2009-05-14,186.8
2009-05-15,186.05
2009-05-16,186.05
2009-05-17,186.05
2009-05-18,206.75
2009-05-19,190.45
2009-05-20,186.45
2009-05-21,182.15
2009-05-22,183.6
2009-05-23,183.6
2009-05-24,183.6
2009-05-25,189.8
2009-05-26,184.05
2009-05-27,184.1
2009-05-28,183.9
2009-05-29,183.65
2009-05-30,183.65
2009-05-31,183.65
2009-06-01,192.4
2009-06-02,192.2
2009-06-03,203.05
2009-06-04,202.6
2009-06-05,191.35
2009-06-06,191.35
2009-06-07,191.35
2009-06-08,183.6
2009-06-09,190.8
2009-06-10,195.3
2009-06-11,197.6
2009-06-12,196.65
2009-06-13,196.65
2009-06-14,196.65
2009-06-15,197.5
2009-06-16,198.7
2009-06-17,193.8
2009-06-18,193.35
2009-06-19,200.6
2009-06-20,200.6
2009-06-21,200.6
2009-06-22,203.2
2009-06-23,197.4
2009-06-24,198.75
2009-06-25,193.15
2009-06-26,196.7
2009-06-27,196.7
2009-06-28,196.7
2009-06-29,193.7
2009-06-30,190.75
2009-07-01,191.3
2009-07-02,191.7
2009-07-03,191.7
2009-07-04,191.7
2009-07-05,191.7
2009-07-06,197.7
2009-07-07,211.2
2009-07-08,209.45
2009-07-09,213.4
2009-07-10,210.6
2009-07-11,210.6
2009-07-12,210.6
2009-07-13,210.85
2009-07-14,212.4
2009-07-15,217.25
2009-07-16,217.35
2009-07-17,229.25
2009-07-18,229.25
2009-07-19,229.25
2009-07-20,225.45
2009-07-21,219.65
2009-07-22,218
2009-07-23,229.75
2009-07-24,232.2
2009-07-25,232.2
2009-07-26,232.2
2009-07-27,238.85
2009-07-28,241
2009-07-29,237.7
2009-07-30,242.7
2009-07-31,249.2
2009-08-01,249.2
2009-08-02,249.2
2009-08-03,248.15
2009-08-04,246.5
2009-08-05,243.75
2009-08-06,234.1
2009-08-07,229.6
2009-08-08,229.6
2009-08-09,229.6
2009-08-10,224.35
2009-08-11,225.7
2009-08-12,227.85
2009-08-13,239.35
2009-08-14,234.95
2009-08-15,234.95
2009-08-16,234.95
2009-08-17,222.55
2009-08-18,224.7
2009-08-19,222.85
2009-08-20,225.15
2009-08-21,228.95
2009-08-22,228.95
2009-08-23,228.95
2009-08-24,239.95
2009-08-25,240.5
2009-08-26,239
2009-08-27,239.9
2009-08-28,236.6
2009-08-29,236.6
2009-08-30,236.6
2009-08-31,230.95
2009-09-01,230.15
2009-09-02,228.05
2009-09-03,226.8
2009-09-04,233.25
2009-09-05,233.25
2009-09-06,233.25
2009-09-07,231.05
2009-09-08,228.65
2009-09-09,227
2009-09-10,229.05
2009-09-11,227.1
2009-09-12,227.1
2009-09-13,227.1
2009-09-14,223.9
2009-09-15,229.05
2009-09-16,231.05
2009-09-17,228.8
2009-09-18,226.9
2009-09-19,226.9
2009-09-20,226.9
2009-09-21,226
2009-09-22,233.35
2009-09-23,230.5
2009-09-24,232.55
2009-09-25,235
2009-09-26,235
2009-09-27,235
2009-09-28,235
2009-09-29,234.25
2009-09-30,233.05
2009-10-01,232.55
2009-10-02,232.55
2009-10-03,232.55
2009-10-04,232
2009-10-05,238.55
2009-10-06,247.55
2009-10-07,244.95
2009-10-08,250.75
2009-10-09,249.65
2009-10-10,249.65
2009-10-11,249.65
2009-10-12,258.35
2009-10-13,258.35
2009-10-14,258.7
2009-10-15,256.4
2009-10-16,252.4
2009-10-17,250.5
2009-10-18,250.5
2009-10-19,250.5
2009-10-20,250.45
2009-10-21,243.7
2009-10-22,247.85
2009-10-23,260.2
2009-10-24,260.2
2009-10-25,260.2
2009-10-26,264.7
2009-10-27,260.6
2009-10-28,259.1
2009-10-29,259.3
2009-10-30,254.8
2009-10-31,254.8
2009-11-01,254.8
2009-11-02,254
2009-11-03,248.55
2009-11-04,254.6
2009-11-05,252.15
2009-11-06,248.85
2009-11-07,248.85
2009-11-08,248.85
2009-11-09,259.05
2009-11-10,257.45
2009-11-11,256.85
2009-11-12,252.95
2009-11-13,254.5
2009-11-14,254.5
2009-11-15,254.5
2009-11-16,255.6
2009-11-17,254.65
2009-11-18,258.75
2009-11-19,256.65
2009-11-20,259.9
2009-11-21,259.9
2009-11-22,259.9
2009-11-23,268.8
2009-11-24,263.8
2009-11-25,268.9
2009-11-26,261.3
2009-11-27,256.3
2009-11-28,256.3
2009-11-29,256.3
2009-11-30,257.1
2009-12-01,258.05
2009-12-02,257
2009-12-03,255.45
2009-12-04,256.7
2009-12-05,256.7
2009-12-06,256.7
2009-12-07,254.8
2009-12-08,258.6
2009-12-09,256.55
2009-12-10,254.2
2009-12-11,252.75
2009-12-12,252.75
2009-12-13,252.75
2009-12-14,250.7
2009-12-15,251.45
2009-12-16,249.4
2009-12-17,249.25
2009-12-18,247
2009-12-19,247
2009-12-20,247
2009-12-21,244.8
2009-12-22,246.25
2009-12-23,253.6
2009-12-24,255.85
2009-12-25,255.85
2009-12-26,255.85
2009-12-27,255
2009-12-28,
2009
2009-12-29,256.2
2009-12-30,250.7
2009-12-31,250.8
2010-01-01,250.8
2010-01-02,250.8
2010-01-03,250
2010-01-04,253.65
2010-01-05,256.15
2010-01-06,256.75
2010-01-07,255.95
2010-01-08,256.5
2010-01-09,256.5
2010-01-10,256.5
2010-01-11,256.6
2010-01-12,250.05
2010-01-13,248.95
2010-01-14,248.15
2010-01-15,252.75
2010-01-16,252.75
2010-01-17,252.75
2010-01-18,250.55
2010-01-19,249.9
2010-01-20,247.1
2010-01-21,244.5
2010-01-22,249.1
2010-01-23,249.1
2010-01-24,249.1
2010-01-25,255.1
2010-01-26,255.1
2010-01-27,255.9
2010-01-28,254.25
2010-01-29,250.15
2010-01-30,250.15
2010-01-31,250.15
2010-02-01,246.5
2010-02-02,244.4
2010-02-03,252.6
2010-02-04,253.35
2010-02-05,248.35
2010-02-06,248.05
2010-02-07,248.05
2010-02-08,245.35
2010-02-09,243.9
2010-02-10,243.9
2010-02-11,247.15
2010-02-12,247.15
2010-02-13,247.15
2010-02-14,247
2010-02-15,249.35
2010-02-16,250.15
2010-02-17,251.75
2010-02-18,248.25
2010-02-19,248.5
2010-02-20,248.5
2010-02-21,248.5
2010-02-22,247.6
2010-02-23,249.25
2010-02-24,247.65
2010-02-25,247.6
2010-02-26,232.25
2010-02-27,232.25
2010-02-28,232.25
2010-03-01,232
2010-03-02,241.95
2010-03-03,243.7
2010-03-04,246.05
2010-03-05,244.75
2010-03-06,244.75
2010-03-07,244.75
2010-03-08,251.25
2010-03-09,251.05
2010-03-10,254.25
2010-03-11,255.65
2010-03-12,258.45
2010-03-13,258.45
2010-03-14,258.45
2010-03-15,259.35
2010-03-16,259.8
2010-03-17,262.85
2010-03-18,261.25
2010-03-19,261.3
2010-03-20,261.3
2010-03-21,261.3
2010-03-22,261.6
2010-03-23,260.95
2010-03-24,260.95
2010-03-25,264.75
2010-03-26,264.4
2010-03-27,264.4
2010-03-28,264.4
2010-03-29,269.2
2010-03-30,268.85
2010-03-31,263.05
2010-04-01,264
2010-04-02,264
2010-04-03,264
2010-04-04,264
2010-04-05,264.8
2010-04-06,266.25
2010-04-07,269.45
2010-04-08,267.75
2010-04-09,269.25
2010-04-10,269.25
2010-04-11,269.25
2010-04-12,271.4
2010-04-13,268.6
2010-04-14,268.6
2010-04-15,262.75
2010-04-16,269.1
2010-04-17,269.1
2010-04-18,269.1
2010-04-19,264.85
2010-04-20,263.2
2010-04-21,262.45
2010-04-22,264.25
2010-04-23,266.95
2010-04-24,266.95
2010-04-25,266.95
2010-04-26,267.4
2010-04-27,269.55
2010-04-28,269.95
2010-04-29,267.15
2010-04-30,265.85
2010-05-01,265.85
2010-05-02,265.85
2010-05-03,264.95
2010-05-04,262.3
2010-05-05,262.15
2010-05-06,259.05
2010-05-07,259.15
2010-05-08,259.15
2010-05-09,259.15
2010-05-10,261.8
2010-05-11,259.55
2010-05-12,265.05
2010-05-13,266.5
2010-05-14,268.15
2010-05-15,268.15
2010-05-16,268.15
2010-05-17,266.15
2010-05-18,268.65
2010-05-19,259.2
2010-05-20,262.4
2010-05-21,271.3
2010-05-22,271.3
2010-05-23,271.3
2010-05-24,268.05
2010-05-25,260.5
2010-05-26,269.1
2010-05-27,275.9
2010-05-28,283.2
2010-05-29,283.2
2010-05-30,283.2
2010-05-31,283.2
2010-06-01,283
2010-06-02,281.3
